id,source_url,final_url,download_timestamp,download_status,error_message,content_type_detected,raw_file_path,processed_file_path,file_size_bytes,document_page_count,detected_language,extracted_keywords,extracted_entities,summary,metadata_author,metadata_creation_date
c9db7c69-5e34-4899-8bb1-4106d5edbf8d,https://learn.microsoft.com/en-us/intune/endpoint-manager-overview,https://learn.microsoft.com/en-us/intune/endpoint-manager-overview,2025-05-28 20:38:38,success,,page,raw_downloads/pages/c9db7c69-5e34-4899-8bb1-4106d5edbf8d.html,processed_data/pages/c9db7c69-5e34-4899-8bb1-4106d5edbf8d.txt,0,,en,,,,,
24bcb5e7-36fb-4b97-a9dc-9b15277368fb,https://learn.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/jj590750(v=ws.11),https://learn.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/jj590750(v=ws.11),2025-05-28 20:38:39,success,,page,raw_downloads/pages/24bcb5e7-36fb-4b97-a9dc-9b15277368fb.html,processed_data/pages/24bcb5e7-36fb-4b97-a9dc-9b15277368fb.txt,46366,,en,,,,,
943d5a4f-228b-4189-af10-762d3a1ed961,https://learn.microsoft.com/ru-ru/windows/security/operating-system-security/data-protection/bitlocker/operations-guide?tabs=powershell,https://learn.microsoft.com/ru-ru/windows/security/operating-system-security/data-protection/bitlocker/operations-guide?tabs=powershell,2025-05-28 20:38:40,success,,page,raw_downloads/pages/943d5a4f-228b-4189-af10-762d3a1ed961.html,processed_data/pages/943d5a4f-228b-4189-af10-762d3a1ed961.txt,0,,ru,,,,,
b7524251-b534-4115-a4df-9d8ce916c303,https://manualzz.com/doc/22974074/mcafee-hiscde-ab-ia---host-intrusion-prevention-product-m...?p=13,https://learn.microsoft.com/ru-ru/windows/security/operating-system-security/data-protection/bitlocker/operations-guide?tabs=powershell,2025-05-28 20:38:40,failed_download,403 Client Error: Forbidden for url: https://manualzz.com/doc/22974074/mcafee-hiscde-ab-ia---host-intrusion-prevention-product-m...?p=13,page,raw_downloads/pages/b7524251-b534-4115-a4df-9d8ce916c303.html,,0,,,,,,,
31f84c5a-cb5d-4410-9872-d031430269bb,https://nemesida-waf.com/manuals/4226,https://nemesida-waf.com/manuals/4226,2025-05-28 20:38:40,failed_download,403 Client Error: Forbidden for url: https://manualzz.com/doc/22974074/mcafee-hiscde-ab-ia---host-intrusion-prevention-product-m...?p=13,page,raw_downloads/pages/31f84c5a-cb5d-4410-9872-d031430269bb.html,,6649,,,,,,,
5fa17c2b-aa44-4881-82d7-f834bfebc5ac,https://networkradius.com/doc/FreeRADIUS-Technical-Guide.pdf,https://networkradius.com/doc/FreeRADIUS-Technical-Guide.pdf,2025-05-28 20:38:41,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/5fa17c2b-aa44-4881-82d7-f834bfebc5ac.pdf,processed_data/documents/5fa17c2b-aa44-4881-82d7-f834bfebc5ac.txt,464391,58,en,,,,Sue,2014-03-25 18:43:52
a47e60e0-2f7b-42f3-bfad-5d389e402b10,https://new.tinko.ru/upload/pdf/solution/6/video-029.pdf,https://www.tinko.ru/upload/pdf/solution/6/video-029.pdf,2025-05-28 20:38:42,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/a47e60e0-2f7b-42f3-bfad-5d389e402b10.pdf,processed_data/documents/a47e60e0-2f7b-42f3-bfad-5d389e402b10.txt,33727,1,ru,,,,,2025-05-28 09:07:33
33a839a3-b4fd-44d6-aef1-4cda02a898a7,https://nmap.org/man/ru/index.html,https://nmap.org/man/ru/index.html,2025-05-28 20:38:44,failed_download,403 Client Error: Forbidden for url: https://manualzz.com/doc/22974074/mcafee-hiscde-ab-ia---host-intrusion-prevention-product-m...?p=13,page,raw_downloads/pages/33a839a3-b4fd-44d6-aef1-4cda02a898a7.html,,0,,,,,,,
58942e98-1eee-4096-8283-c6afc1f94f33,https://nshielddocs.entrust.com/,https://nshielddocs.entrust.com/,2025-05-28 20:38:45,failed_download,403 Client Error: Forbidden for url: https://manualzz.com/doc/22974074/mcafee-hiscde-ab-ia---host-intrusion-prevention-product-m...?p=13,page,raw_downloads/pages/58942e98-1eee-4096-8283-c6afc1f94f33.html,,0,,,,,,,
77bebe15-1b80-4001-956f-2d93252271b5,https://peachtech.gitlab.io/peach-fuzzer-community/v3/PeachPit.html,https://peachtech.gitlab.io/peach-fuzzer-community/v3/PeachPit.html,2025-05-28 20:38:47,success,,page,raw_downloads/pages/77bebe15-1b80-4001-956f-2d93252271b5.html,processed_data/pages/77bebe15-1b80-4001-956f-2d93252271b5.txt,6155,,en,,,,,
ca5a5f18-8ab5-4f0b-9ce3-d7ee5f7596e6,https://portswigger.net/burp/documentation,https://portswigger.net/burp/documentation,2025-05-28 20:38:48,success,,page,raw_downloads/pages/ca5a5f18-8ab5-4f0b-9ce3-d7ee5f7596e6.html,processed_data/pages/ca5a5f18-8ab5-4f0b-9ce3-d7ee5f7596e6.txt,0,,en,,,,,
d5203f1b-e1fb-4ee6-ad8f-009638544e28,https://pt-corp.storage.yandexcloud.net/pt_ipc_admin_guide_eaf86d4c36.pdf,https://pt-corp.storage.yandexcloud.net/pt_ipc_admin_guide_eaf86d4c36.pdf,2025-05-28 20:38:48,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/d5203f1b-e1fb-4ee6-ad8f-009638544e28.pdf,processed_data/documents/d5203f1b-e1fb-4ee6-ad8f-009638544e28.txt,2471423,155,ru,,,," АО ""Позитив Текнолоджиз""",2020-04-16 20:16:05
4c99578e-d4f5-435c-8a6c-f9c24dbb1067,https://pt-corp.storage.yandexcloud.net/pt_ipc_operator_guide_29d54d55b6.pdf,https://pt-corp.storage.yandexcloud.net/pt_ipc_operator_guide_29d54d55b6.pdf,2025-05-28 20:38:48,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/4c99578e-d4f5-435c-8a6c-f9c24dbb1067.pdf,processed_data/documents/4c99578e-d4f5-435c-8a6c-f9c24dbb1067.txt,2451820,176,ru,,,," АО ""Позитив Текнолоджиз""",2020-04-16 18:54:04
f6b5861b-74a1-45aa-b188-d5be0e233152,https://pt-corp.storage.yandexcloud.net/ptblackbox_2_1_userguide_ru_d0f2edde25_1012453856.pdf,https://pt-corp.storage.yandexcloud.net/ptblackbox_2_1_userguide_ru_d0f2edde25_1012453856.pdf,2025-05-28 20:38:49,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/f6b5861b-74a1-45aa-b188-d5be0e233152.pdf,processed_data/documents/f6b5861b-74a1-45aa-b188-d5be0e233152.txt,789647,29,ru,,,, Positive Technologies,2022-08-31 09:39:54
a326bd1b-c1ec-4432-acd4-5a0944c2a893,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_adminguide_ru_bcfbf006dd.pdf,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_adminguide_ru_bcfbf006dd.pdf,2025-05-28 20:38:49,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/a326bd1b-c1ec-4432-acd4-5a0944c2a893.pdf,processed_data/documents/a326bd1b-c1ec-4432-acd4-5a0944c2a893.txt,1031636,166,ru,,,,Positive Technologies,2023-10-20 13:33:19
d4b65e41-174d-44b1-9967-ae6cb3df6ec1,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_developguide_ru_fa71092d84.pdf,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_developguide_ru_fa71092d84.pdf,2025-05-28 20:38:49,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/d4b65e41-174d-44b1-9967-ae6cb3df6ec1.pdf,processed_data/documents/d4b65e41-174d-44b1-9967-ae6cb3df6ec1.txt,2764555,467,ru,,,, Positive Technologies,2023-09-27 17:55:32
ff1e35ab-f6ea-4b33-b0f1-ab2b0379c406,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_operatorguide_ru_f2675fc087.pdf,https://pt-corp.storage.yandexcloud.net/ptmpsiem8_0_operatorguide_ru_f2675fc087.pdf,2025-05-28 20:38:49,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/ff1e35ab-f6ea-4b33-b0f1-ab2b0379c406.pdf,processed_data/documents/ff1e35ab-f6ea-4b33-b0f1-ab2b0379c406.txt,2153828,295,ru,,,, Positive Technologies,2023-09-27 18:13:04
2bd0cb91-48f7-42e6-8728-ce27325aec76,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_administratora_na_russkom_yazyke_28f90b445b.pdf,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_administratora_na_russkom_yazyke_28f90b445b.pdf,2025-05-28 20:38:50,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/2bd0cb91-48f7-42e6-8728-ce27325aec76.pdf,processed_data/documents/2bd0cb91-48f7-42e6-8728-ce27325aec76.txt,1043225,133,ru,,,, Positive Technologies,2023-10-04 08:57:54
ef648fc2-b334-49e4-b48e-32fdef4f16ce,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_bystrogo_starta_na_russkom_yazyke_16e6316e4c.pdf,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_bystrogo_starta_na_russkom_yazyke_16e6316e4c.pdf,2025-05-28 20:38:50,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/ef648fc2-b334-49e4-b48e-32fdef4f16ce.pdf,processed_data/documents/ef648fc2-b334-49e4-b48e-32fdef4f16ce.txt,840766,36,ru,,,, Positive Technologies,2023-10-03 13:00:19
ed5d3f03-d883-41d1-b4c2-27a47bc271a9,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_razrabotchika_na_russkom_yazyke_c079c34e60.pdf,https://pt-corp.storage.yandexcloud.net/Rukovodstvo_razrabotchika_na_russkom_yazyke_c079c34e60.pdf,2025-05-28 20:38:50,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/ed5d3f03-d883-41d1-b4c2-27a47bc271a9.pdf,processed_data/documents/ed5d3f03-d883-41d1-b4c2-27a47bc271a9.txt,563130,50,ru,,,, Positive Technologies,2023-10-03 10:01:17
fa0dfa0c-28a6-4534-9cfb-7bbdc18fd8bb,https://pt-corp.storage.yandexcloud.net/upload/corporate/ru-ru/products/ai/users-guide.pdf,https://pt-corp.storage.yandexcloud.net/upload/corporate/ru-ru/products/ai/users-guide.pdf,2025-05-28 20:38:50,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/fa0dfa0c-28a6-4534-9cfb-7bbdc18fd8bb.pdf,processed_data/documents/fa0dfa0c-28a6-4534-9cfb-7bbdc18fd8bb.txt,1962462,49,ru,,,,,2015-07-23 10:49:32
ac0750ba-1107-41e3-ac42-31e1ccb94d07,https://pt-corp.storage.yandexcloud.net/upload/corporate/ru-ru/products/pt-sandbox/Documentation_ru-RU_ptsandbox0.9_adminguide_ru.pdf,https://pt-corp.storage.yandexcloud.net/upload/corporate/ru-ru/products/pt-sandbox/Documentation_ru-RU_ptsandbox0.9_adminguide_ru.pdf,2025-05-28 20:38:51,failed_processing,Can not convert date: Wed Nov 26 22:31:48 2003,document,raw_downloads/documents/ac0750ba-1107-41e3-ac42-31e1ccb94d07.pdf,processed_data/documents/ac0750ba-1107-41e3-ac42-31e1ccb94d07.txt,1782295,181,ru,,,," АО ""Позитив Текнолоджиз""",2020-06-17 13:07:06
b841640e-8e9c-43ca-bcb2-cad0abb82c2d,https://rt-solar.ru/products/solar_appscreener/documents/,https://rt-solar.ru/products/solar_appscreener/documents/,2025-05-28 20:38:52,success,,page,raw_downloads/pages/b841640e-8e9c-43ca-bcb2-cad0abb82c2d.html,processed_data/pages/b841640e-8e9c-43ca-bcb2-cad0abb82c2d.txt,0,,ru,,,,,
17961b65-967a-40c1-9f53-a5082c5bd552,https://rt-solar.ru/products/solar_dozor/documents/,https://rt-solar.ru/products/solar_dozor/documents/,2025-05-28 20:38:52,success,,page,raw_downloads/pages/17961b65-967a-40c1-9f53-a5082c5bd552.html,processed_data/pages/17961b65-967a-40c1-9f53-a5082c5bd552.txt,0,,ru,,,,,
f33317e3-ce4d-4dbb-857d-db27488ab967,https://rt-solar.ru/products/solar_inrights/documents/,https://rt-solar.ru/products/solar_inrights/documents/,2025-05-28 20:38:53,success,,page,raw_downloads/pages/f33317e3-ce4d-4dbb-857d-db27488ab967.html,processed_data/pages/f33317e3-ce4d-4dbb-857d-db27488ab967.txt,0,,ru,,,,,
560dc0b5-a87c-46cf-9734-f7ee458014af,https://rt-solar.ru/products/solar_inrights/documents/,https://rt-solar.ru/products/solar_inrights/documents/,2025-05-28 20:38:53,success,,page,raw_downloads/pages/560dc0b5-a87c-46cf-9734-f7ee458014af.html,processed_data/pages/560dc0b5-a87c-46cf-9734-f7ee458014af.txt,0,,ru,,,,,
ef27e811-3bbb-4be4-b3b4-a7a88fb53af8,https://rt-solar.ru/upload/docs/dozor/Solar-Dozor-White-Paper.pdf,https://rt-solar.ru/upload/docs/dozor/Solar-Dozor-White-Paper.pdf,2025-05-28 20:38:58,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/ef27e811-3bbb-4be4-b3b4-a7a88fb53af8.html,processed_data/pages/ef27e811-3bbb-4be4-b3b4-a7a88fb53af8.txt,6118047,,ru,,,,,
b6c7d3d3-8e86-4850-bbe6-c5dc45c0a61f,"https://www.zerohedge.com/economics/nixon-shock-might-help-us-make-sense-trump-one""",https://www.zerohedge.com/economics/nixon-shock-might-help-us-make-sense-trump-one%22,2025-05-28 20:39:00,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/b6c7d3d3-8e86-4850-bbe6-c5dc45c0a61f.html,processed_data/pages/b6c7d3d3-8e86-4850-bbe6-c5dc45c0a61f.txt,0,,en,,,,,
0a3daea2-6dcf-425b-941d-137018ac5a90,"https://www.zerohedge.com/geopolitical/david-stockman-why-houthis-arent-americas-problem""",https://www.zerohedge.com/geopolitical/david-stockman-why-houthis-arent-americas-problem%22,2025-05-28 20:39:01,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/0a3daea2-6dcf-425b-941d-137018ac5a90.html,processed_data/pages/0a3daea2-6dcf-425b-941d-137018ac5a90.txt,0,,en,,,,,
b5ba1382-8660-4c84-9da9-8bbe58a965c1,"https://www.zerohedge.com/geopolitical/blinken-says-us-rare-earths-deal-actually-originated-zelensky""",https://www.zerohedge.com/geopolitical/blinken-says-us-rare-earths-deal-actually-originated-zelensky%22,2025-05-28 20:39:02,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/b5ba1382-8660-4c84-9da9-8bbe58a965c1.html,processed_data/pages/b5ba1382-8660-4c84-9da9-8bbe58a965c1.txt,0,,en,,,,,
66fbb1e9-a6eb-4d7e-89f1-278b22c50223,"https://www.zerohedge.com/personal-finance/welfare-cliff-continues-uks-ps100000-childcare-tax-trap-punishes-success-once""",https://www.zerohedge.com/personal-finance/welfare-cliff-continues-uks-ps100000-childcare-tax-trap-punishes-success-once%22,2025-05-28 20:39:03,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/66fbb1e9-a6eb-4d7e-89f1-278b22c50223.html,processed_data/pages/66fbb1e9-a6eb-4d7e-89f1-278b22c50223.txt,0,,en,,,,,
343f708d-40bc-4b6d-986f-5ee714cb45ea,"https://www.zerohedge.com/personal-finance/what-1-million-can-buy-prime-real-estate-around-world""",https://www.zerohedge.com/personal-finance/what-1-million-can-buy-prime-real-estate-around-world%22,2025-05-28 20:39:05,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/343f708d-40bc-4b6d-986f-5ee714cb45ea.html,processed_data/pages/343f708d-40bc-4b6d-986f-5ee714cb45ea.txt,0,,en,,,,,
1677c0fb-5c62-4a7a-a08b-56b2b09d9f7f,"https://www.zerohedge.com/political/uk-mps-call-digital-identity-tackle-illegal-immigration""",https://www.zerohedge.com/political/uk-mps-call-digital-identity-tackle-illegal-immigration%22,2025-05-28 20:39:06,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/1677c0fb-5c62-4a7a-a08b-56b2b09d9f7f.html,processed_data/pages/1677c0fb-5c62-4a7a-a08b-56b2b09d9f7f.txt,0,,en,,,,,
80b7cf75-609b-4d88-aaa8-f460c0dcb3d6,"https://www.zerohedge.com/markets/what-europe-overlooks-about-trump-administrations-defense-policy""",https://www.zerohedge.com/markets/what-europe-overlooks-about-trump-administrations-defense-policy%22,2025-05-28 20:39:07,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/80b7cf75-609b-4d88-aaa8-f460c0dcb3d6.html,processed_data/pages/80b7cf75-609b-4d88-aaa8-f460c0dcb3d6.txt,0,,en,,,,,
f4ffa2eb-8faa-4680-99e9-b14fac0d8dcf,"https://www.zerohedge.com/political/guy-says-science-our-side""",https://www.zerohedge.com/political/guy-says-science-our-side%22,2025-05-28 20:39:08,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/f4ffa2eb-8faa-4680-99e9-b14fac0d8dcf.html,processed_data/pages/f4ffa2eb-8faa-4680-99e9-b14fac0d8dcf.txt,0,,en,,,,,
84dffdb4-da6a-41de-9799-08d975ad90eb,"https://www.zerohedge.com/political/man-arrested-setting-pa-governors-mansion-ablaze-forcing-shapiro-and-family-flee""",https://www.zerohedge.com/political/man-arrested-setting-pa-governors-mansion-ablaze-forcing-shapiro-and-family-flee%22,2025-05-28 20:39:09,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/84dffdb4-da6a-41de-9799-08d975ad90eb.html,processed_data/pages/84dffdb4-da6a-41de-9799-08d975ad90eb.txt,0,,en,,,,,
58788d24-b382-43d5-9547-6f2e73a655bb,"https://www.zerohedge.com/political/trump-says-out-control-cbs-60-minutes-should-lose-license""",https://www.zerohedge.com/political/trump-says-out-control-cbs-60-minutes-should-lose-license%22,2025-05-28 20:39:10,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/58788d24-b382-43d5-9547-6f2e73a655bb.html,processed_data/pages/58788d24-b382-43d5-9547-6f2e73a655bb.txt,0,,en,,,,,
2f9ac636-bfd8-45a1-afde-190764937621,"https://www.zerohedge.com/technology/apple-tells-india-vietnam-factories-ramp-iphone-output-during-trumps-90-day-trade-pause""",https://www.zerohedge.com/technology/apple-tells-india-vietnam-factories-ramp-iphone-output-during-trumps-90-day-trade-pause%22,2025-05-28 20:39:11,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/2f9ac636-bfd8-45a1-afde-190764937621.html,processed_data/pages/2f9ac636-bfd8-45a1-afde-190764937621.txt,0,,en,,,,,
b3817e0f-1af4-44ff-b3aa-14b8511e7eb6,"https://www.zerohedge.com/technology/apple-overtakes-rivals-lead-global-smartphone-market-q1-milestone""",https://www.zerohedge.com/technology/apple-overtakes-rivals-lead-global-smartphone-market-q1-milestone%22,2025-05-28 20:39:13,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/b3817e0f-1af4-44ff-b3aa-14b8511e7eb6.html,processed_data/pages/b3817e0f-1af4-44ff-b3aa-14b8511e7eb6.txt,0,,en,,,,,
bba7c953-983e-4f15-b90a-7fd3c7c187c3,"https://www.zerohedge.com/political/us-strips-benefits-thousands-criminal-aliens-those-terror-watchlist""",https://www.zerohedge.com/political/us-strips-benefits-thousands-criminal-aliens-those-terror-watchlist%22,2025-05-28 20:39:14,failed_processing,'utf-8' codec can't decode byte 0xb5 in position 11: invalid start byte,page,raw_downloads/pages/bba7c953-983e-4f15-b90a-7fd3c7c187c3.html,processed_data/pages/bba7c953-983e-4f15-b90a-7fd3c7c187c3.txt,0,,en,,,,,
